user_id,problem
32007,0.05
32008,0.08
32009,0.32
32010,0.04
32011,0.88
32012,0.33
32013,0.13
32014,0.18
32015,0.38
32016,0.28
32017,0.42
32018,0.15
32019,0.27
32020,0.05
32021,0.62
32022,0.64
32023,0.12
32024,0.23
32025,0.42
32026,0.27
32027,0.55
32028,0.04
32029,0.1
32030,0.69
32031,0.13
32032,0.18
32033,0.24
32034,0.23
32035,0.35
32036,0.39
32037,0.14
32038,0.35
32039,0.13
32040,0.18
32041,0.01
32042,0.44
32043,0.09
32044,0.65
32045,0.27
32046,0.32
32047,0.15
32048,0.03
32049,0.13
32050,0.26
32051,0.14
32052,0.33
32053,0
32054,0.22
32055,0.21
32056,0.21
32057,0.58
32058,0.02
32059,0.62
32060,0.56
32061,0.37
32062,0.23
32063,0.19
32064,0.94
32065,0.05
32066,0.48
32067,0.08
32068,0.38
32069,0.67
32070,0.32
32071,0.11
32072,0.06
32073,0.18
32074,0
32075,0.3
32076,0.68
32077,0.37
32078,0.95
32079,0.25
32080,0.15
32081,0.16
32082,0.08
32083,0.78
32084,0.4
32085,0.05
32086,0.71
32087,0.93
32088,0.45
32089,0.01
32090,0.12
32091,0.18
32092,0.36
32093,0.45
32094,0.32
32095,0.15
32096,0.02
32097,0.46
32098,0.01
32099,0.64
32100,0
32101,0.18
32102,0.31
32103,0.24
32104,0.01
32105,0.47
32106,0.11
32107,0.14
32108,0.08
32109,0.3
32110,0.28
32111,0.39
32112,0.37
32113,0.45
32114,0.46
32115,0.76
32116,0.36
32117,0.33
32118,0.9
32119,0.1
32120,0.16
32121,0.36
32122,0.29
32123,0.57
32124,0.5
32125,0.4
32126,0.9
32127,0.46
32128,0.03
32129,0.23
32130,0.49
32131,0.03
32132,0.75
32133,0.24
32134,0.02
32135,0.26
32136,0.01
32137,0.85
32138,0.24
32139,0.51
32140,0.43
32141,0.28
32142,0.32
32143,0.64
32144,0.51
32145,0.18
32146,0.15
32147,0.34
32148,0.28
32149,0.39
32150,0.3
32151,0.65
32152,0.11
32153,0.26
32154,0.19
32155,0.3
32156,0.07
32157,0.52
32158,0.35
32159,0.36
32160,0
32161,0.29
32162,0.12
32163,0.2
32164,0.29
32165,0.04
32166,0.2
32167,0.56
32168,0.44
32169,0.19
32170,0.18
32171,0.32
32172,0.18
32173,0.46
32174,0.17
32175,0.56
32176,0.57
32177,0.45
32178,0.38
32179,0.06
32180,0.65
32181,0.63
32182,0.01
32183,0.55
32184,0.19
32185,0.79
32186,0.09
32187,0.33
32188,0.24
32189,0.2
32190,0.18
32191,0.62
32192,0.09
32193,0.44
32194,0.12
32195,0.29
32196,0.14
32197,0.43
32198,0.12
32199,0.09
32200,0.46
32201,0.01
32202,0.27
32203,0.34
32204,0.78
32205,0.45
32206,0
32207,0
32208,0.35
32209,0.84
32210,0.21
32211,0.7
32212,0.34
32213,0.61
32214,0.03
32215,0.9
32216,0.81
32217,0.23
32218,0.89
32219,0.81
32220,0.28
32221,0.15
32222,0.21
32223,0.34
32224,0.2
32225,0.44
32226,0.08
32227,0.26
32228,0.26
32229,0.11
32230,0.15
32231,0.29
32232,0.69
32233,0.14
32234,0.62
32235,0.08
32236,0.13
32237,0.16
32238,0.45
32239,0.11
32240,0.73
32241,0.82
32242,0.4
32243,0.8
32244,0.22
32245,0.36
32246,0.77
32247,0.94
32248,0.7
32249,0.33
32250,0.33
32251,0.09
32252,0.46
32253,0.59
32254,0.29
32255,0.04
32256,0.29
32257,0.15
32258,0.17
32259,0.03
32260,0.24
32261,0.87
32262,0.46
32263,0.45
32264,0.11
32265,0.14
32266,0.11
32267,0.23
32268,0.98
32269,0.26
32270,0.45
32271,0.32
32272,0.85
32273,0.16
32274,0.1
32275,0.14
32276,0.12
32277,0.6
32278,0.43
32279,0.24
32280,0.41
32281,0
32282,0.04
32283,0.01
32284,0.28
32285,0.09
32286,0.19
32287,0.32
32288,0.04
32289,0.24
32290,0.13
32291,0.26
32292,0.07
32293,0.18
32294,0.23
32295,0.31
32296,0.24
32297,0.23
32298,0.35
32299,0.14
32300,0.31
32301,0.23
32302,0.02
32303,0.49
32304,0.18
32305,0.77
32306,0.79
32307,0.27
32308,0.54
32309,0.91
32310,0.62
32311,0.14
32312,0.03
32313,0.13
32314,0.83
32315,0.27
32316,0.18
32317,0.56
32318,0.74
32319,0.33
32320,0.24
32321,0.2
32322,0.86
32323,0.28
32324,0.18
32325,0.46
32326,0.76
32327,0.31
32328,0.08
32329,0.83
32330,0.23
32331,0.32
32332,0.5
32333,0.15
32334,0.16
32335,0.83
32336,0.09
32337,0.15
32338,0.26
32339,0.27
32340,0.08
32341,0.01
32342,0.23
32343,0.2
32344,0.5
32345,0.29
32346,0.12
32347,0.12
32348,0.18
32349,0.06
32350,0.15
32351,0.13
32352,0.26
32353,0.14
32354,0.36
32355,0.35
32356,0.14
32357,0.04
32358,0.5
32359,0.27
32360,0.49
32361,0.46
32362,0.64
32363,0.72
32364,0.91
32365,0.18
32366,0.57
32367,0.2
32368,0.3
32369,0.52
32370,0.21
32371,0.42
32372,0.14
32373,0.15
32374,0.11
32375,0.34
32376,0.08
32377,0.52
32378,0.13
32379,0.46
32380,0.29
32381,0.51
32382,0.83
32383,0.47
32384,0.06
32385,0.27
32386,0.28
32387,0.31
32388,0.54
32389,0.02
32390,0.14
32391,0.84
32392,0.46
32393,0.25
32394,0.93
32395,0.1
32396,0.54
32397,0.45
32398,0.34
32399,0.06
32400,0.46
32401,0.02
32402,0.1
32403,0
32404,0.25
32405,0.59
32406,0.1
32407,0.47
32408,0
32409,0.15
32410,0.84
32411,0.07
32412,0.32
32413,0.79
32414,0.61
32415,0.87
32416,0.06
32417,0.18
32418,0.44
32419,0.06
32420,0.31
32421,0.11
32422,0.83
32423,0.24
32424,0.37
32425,0.72
32426,0.34
32427,0.86
32428,0.1
32429,0.4
32430,0.08
32431,0.13
32432,0.21
32433,0.45
32434,0.63
32435,0.28
32436,0.7
32437,0.01
32438,0.27
32439,0.28
32440,0.32
32441,0.18
32442,0.3
32443,0.69
32444,0.13
32445,0.05
32446,0.42
32447,0.1
32448,0.12
32449,0.83
32450,0.15
32451,0.86
32452,0.15
32453,0.4
32454,0.15
32455,0.44
32456,0.15
32457,0.03
32458,0
32459,0.51
32460,0.13
32461,0.08
32462,0.01
32463,0.13
32464,0.05
32465,0.11
32466,0.12
32467,0.11
32468,0.16
32469,0.33
32470,0.49
32471,0.56
32472,0.14
32473,0.4
32474,0
32475,0.63
32476,0.35
32477,0.16
32478,0.78
32479,0.22
32480,0.94
32481,0.76
32482,0.61
32483,0.43
32484,0.32
32485,0.17
32486,0.15
32487,0.83
32488,0.53
32489,0.38
32490,0.79
32491,0.18
32492,0.26
32493,0.11
32494,0.12
32495,0.16
32496,0.02
32497,0.37
32498,0.32
32499,0.86
32500,0.14
32501,0
32502,0.54
32503,0.26
32504,0.22
32505,0.13
32506,0.15
32507,0.04
32508,0.23
32509,0.52
32510,0.31
32511,0.01
32512,0.21
32513,0.25
32514,0.33
32515,0.25
32516,0.1
32517,0.75
32518,0.33
32519,0.7
32520,0.25
32521,0.05
32522,0.15
32523,0.07
32524,0.16
32525,0.06
32526,0.72
32527,0.55
32528,0.35
32529,0.93
32530,0.84
32531,0.38
32532,0.42
32533,0.17
32534,0.78
32535,0.63
32536,0.83
32537,0.07
32538,0.18
32539,0.82
32540,0.12
32541,0.44
32542,0.7
32543,0.35
32544,0.22
32545,0.91
32546,0.16
32547,0.15
32548,0
32549,0.08
32550,0.25
32551,0.6
32552,0.79
32553,0.74
32554,0.24
32555,0.78
32556,0.81
32557,0.2
32558,0.23
32559,0.95
32560,0.2
32561,0.31
32562,0.61
32563,0.29
32564,0.69
32565,0.04
32566,0.08
32567,0.94
32568,0.93
32569,0.86
32570,0.15
32571,0.35
32572,0.49
32573,0.77
32574,0.76
32575,0.57
32576,0.1
32577,0.45
32578,0.05
32579,0.03
32580,0.29
32581,0.85
32582,0.34
32583,0.14
32584,0.16
32585,0.48
32586,0.29
32587,0.97
32588,0.13
32589,0.07
32590,0
32591,0.37
32592,0.08
32593,0.08
32594,0.07
32595,0.3
32596,0.31
32597,0.48
32598,0.29
32599,0.29
32600,0.03
32601,0.18
32602,0.31
32603,0.09
32604,0.14
32605,0.45
32606,0.06
32607,0.04
32608,0.27
32609,0.81
32610,0.31
32611,0.08
32612,0.6
32613,0.27
32614,0.42
32615,0.28
32616,0.65
32617,0.95
32618,0.13
32619,0.45
32620,0.06
32621,0.31
32622,0
32623,0.26
32624,0.1
32625,0.15
32626,0.67
32627,0.37
32628,0.87
32629,0.57
32630,0.22
32631,0.02
32632,0.11
32633,0.29
32634,0.97
32635,0.79
32636,0.93
32637,0.82
32638,0.17
32639,0.03
32640,0.71
32641,0.08
32642,0.2
32643,0.48
32644,0.27
32645,0.25
32646,0.2
32647,0.23
32648,0.18
32649,0.01
32650,0.35
32651,0.19
32652,0.59
32653,0.11
32654,0.08
32655,0.36
32656,0.37
32657,0.08
32658,0.21
32659,0.05
32660,0.49
32661,0.35
32662,0.17
32663,0.23
32664,0.91
32665,0.89
32666,0.44
32667,0
32668,0.19
32669,0.23
32670,0.3
32671,0.15
32672,0.99
32673,0.08
32674,0.44
32675,0.47
32676,0.01
32677,0.07
32678,0.5
32679,0.25
32680,0.28
32681,0.08
32682,0.2
32683,0.12
32684,0.04
32685,0.88
32686,0.79
32687,0.15
32688,0.8
32689,0.66
32690,0.31
32691,0.78
32692,0.28
32693,0.8
32694,0.62
32695,0.21
32696,0.33
32697,0.07
32698,0.11
32699,0.12
32700,0.15
32701,0.27
32702,0.72
32703,0.21
32704,0.13
32705,0.13
32706,0.08
32707,0.24
32708,0.13
32709,0.42
32710,0.86
32711,0.65
32712,0.63
32713,0.38
32714,0.2
32715,0.34
32716,0.17
32717,0.42
32718,0.57
32719,0.36
32720,0.23
32721,0.79
32722,0.21
32723,0.43
32724,0.71
32725,0.24
32726,0.61
32727,0.43
32728,0.15
32729,0.12
32730,0.18
32731,0.15
32732,0.81
32733,0.33
32734,0.16
32735,0.25
32736,0.24
32737,0.89
32738,0.27
32739,0.15
32740,0.2
32741,0.08
32742,0.91
32743,0.43
32744,0.26
32745,0.23
32746,0.34
32747,0.41
32748,0.02
32749,0.93
32750,0.04
32751,0.18
32752,0.07
32753,0
32754,0.57
32755,0.78
32756,0.11
32757,0.78
32758,0.79
32759,0.06
32760,0.19
32761,0.79
32762,0.02
32763,0.14
32764,0.03
32765,0.86
32766,0.13
32767,0.43
32768,0.43
32769,0.03
32770,0.22
32771,0.27
32772,0.14
32773,0.81
32774,0.58
32775,0.2
32776,0.28
32777,0.07
32778,0.09
32779,0.41
32780,0.11
32781,0.38
32782,0.08
32783,0.11
32784,0.09
32785,0.8
32786,0.34
32787,0.25
32788,0.87
32789,0.87
32790,0.09
32791,0.96
32792,0.5
32793,0.01
32794,0.21
32795,0.79
32796,0
32797,0.31
32798,0.07
32799,0.95
32800,0.31
32801,0.1
32802,0.29
32803,0.79
32804,0.79
32805,0.23
32806,0.29
32807,0.84
32808,0.79
32809,0.41
32810,0.1
32811,0.4
32812,0.35
32813,0.24
32814,0.21
32815,0.6
32816,0.1
32817,0.32
32818,0.87
32819,0.66
32820,0.79
32821,0.45
32822,0.38
32823,0.36
32824,0.03
32825,0.26
32826,0.39
32827,0.27
32828,0.15
32829,0.16
32830,0.24
32831,0.42
32832,0.28
32833,0.54
32834,0.33
32835,0.89
32836,0.63
32837,0.02
32838,0.11
32839,0.24
32840,0.72
32841,0.4
32842,0.27
32843,0
32844,0.22
32845,0.52
32846,0.27
32847,0.07
32848,0.24
32849,0
32850,0.33
32851,0.4
32852,0.79
32853,0.38
32854,0.92
32855,0.03
32856,0.3
32857,0.41
32858,0.17
32859,0.03
32860,0.44
32861,0.6
32862,0.25
32863,0.29
32864,0.24
32865,0.34
32866,0.22
32867,0.13
32868,0.31
32869,0.41
32870,0.87
32871,0.12
32872,0.12
32873,0.19
32874,0.17
32875,0.5
32876,0.67
32877,0.15
32878,0.01
32879,0.45
32880,0.14
32881,0.17
32882,0.08
32883,0.09
32884,0.17
32885,0.16
32886,0.29
32887,0.79
32888,0.37
32889,0.53
32890,0.76
32891,0.02
32892,0.31
32893,0.15
32894,0.74
32895,0.11
32896,0.78
32897,0.49
32898,0.03
32899,0.89
32900,0.17
32901,0.26
32902,0.03
32903,0.28
32904,0.26
32905,0.04
32906,0.08
32907,0.84
32908,0.32
32909,0.46
32910,0.67
32911,0.4
32912,0.83
32913,0.38
32914,0
32915,0.25
32916,0.89
32917,0.73
32918,0.3
32919,0.4
32920,0
32921,0.34
32922,0.52
32923,0.09
32924,0.41
32925,0.32
32926,0.8
32927,0.04
32928,0.8
32929,0.22
32930,0.11
32931,0.38
32932,0.16
32933,0.48
32934,0.53
32935,0.33
32936,0.02
32937,0.14
32938,0.27
32939,0.17
32940,0.41
32941,0.23
32942,0.43
32943,0.17
32944,0.8
32945,0.25
32946,0.04
32947,0.08
32948,0.07
32949,0.07
32950,0.68
32951,0.57
32952,0.02
32953,0.52
32954,0.66
32955,0.27
32956,0.2
32957,0.81
32958,0.4
32959,0.12
32960,0.1
32961,0.66
32962,0.08
32963,0.1
32964,0.1
32965,0.26
32966,0.88
32967,0.11
32968,0.1
32969,0.24
32970,0.8
32971,0.86
32972,0.31
32973,0.05
32974,0.31
32975,0.74
32976,0.44
32977,0.45
32978,0.47
32979,0.2
32980,0.32
32981,0.35
32982,0.01
32983,0.78
32984,0.79
32985,0.23
32986,0.45
32987,0.17
32988,0.44
32989,0.75
32990,0.75
32991,0.41
32992,0.09
32993,0.4
32994,0.73
32995,0.23
32996,0.78
32997,0.62
32998,0.2
32999,0.48
33000,0.44
33001,0.15
33002,0.63
33003,0.05
33004,0.9
33005,0.84
33006,0.79
33007,0.07
33008,0.11
33009,0.2
33010,0.44
33011,0.07
33012,0.22
33013,0.04
33014,0.39
33015,0.64
33016,0.63
33017,0.07
33018,0.23
33019,0.21
33020,0.09
33021,0.4
33022,0.15
33023,0.37
33024,0.28
33025,0.25
33026,0.02
33027,0.3
33028,0.41
33029,0.12
33030,0.25
33031,0.36
33032,0.47
33033,0.94
33034,0.18
33035,0.53
33036,0.55
33037,0.37
33038,0.67
33039,0.83
33040,0.27
33041,0.19
33042,0.21
33043,0.05
33044,0.82
33045,0.12
33046,0.13
33047,0.08
33048,0.19
33049,0.35
33050,0.34
33051,0.28
33052,0.07
33053,0.15
33054,0.32
33055,0.42
33056,0.33
33057,0.38
33058,0.16
33059,0.35
33060,0.1
33061,0.04
33062,0.03
33063,0.18
33064,0.13
33065,0.5
33066,0.25
33067,0.09
33068,0.42
33069,0.85
33070,0.04
33071,0.35
33072,0.66
33073,0.13
33074,0.36
33075,0.29
33076,0.86
33077,0.54
33078,0.83
33079,0.06
33080,0.38
33081,0.64
33082,0.04
33083,0.4
33084,0.6
33085,0.93
33086,0.88
33087,0.19
33088,0.57
33089,0
33090,0.36
33091,0.12
33092,0.17
33093,0.49
33094,0.17
33095,0.17
33096,0.23
33097,0.9
33098,0.34
33099,0.18
33100,0.32
33101,0.09
33102,0.39
33103,0.44
33104,0.23
33105,0.09
33106,0.11
33107,0.63
33108,0.22
33109,0.05
33110,0.09
33111,0.21
33112,0
33113,0.23
33114,0.14
33115,0.01
33116,0.81
33117,0.29
33118,0.2
33119,0.32
33120,0.28
33121,0.7
33122,0.13
33123,0.97
33124,0
33125,0.13
33126,0.22
33127,0.41
33128,0.4
33129,0.19
33130,0.01
33131,0.16
33132,0.64
33133,0.01
33134,0.36
33135,0.26
33136,0.03
33137,0.04
33138,0.81
33139,0.92
33140,0.26
33141,0.34
33142,0.34
33143,0.88
33144,0.53
33145,0.79
33146,0.21
33147,0.24
33148,0.15
33149,0.35
33150,0.4
33151,0.67
33152,0.5
33153,0.76
33154,0.04
33155,0.17
33156,0.15
33157,0.1
33158,0.79
33159,0.44
33160,0.07
33161,0.4
33162,0.24
33163,0.44
33164,0.28
33165,0.14
33166,0.01
33167,0.05
33168,0.15
33169,0.4
33170,0.18
33171,0.31
33172,0.22
33173,0.18
33174,0.74
33175,0.46
33176,0
33177,0.32
33178,0.25
33179,0.67
33180,0.11
33181,0.2
33182,0.81
33183,0.51
33184,0.21
33185,0.16
33186,0.19
33187,0.17
33188,0.32
33189,0.12
33190,0.69
33191,0.48
33192,0.5
33193,0.08
33194,0.22
33195,0.25
33196,0.14
33197,0.2
33198,0.24
33199,0.66
33200,0.12
33201,0.12
33202,0.33
33203,0.1
33204,0.23
33205,0.33
33206,0.31
33207,0.01
33208,0.17
33209,0.23
33210,0.11
33211,0.28
33212,0.33
33213,0.33
33214,0.13
33215,0.16
33216,0
33217,0.08
33218,0.05
33219,0.05
33220,0.4
33221,0.45
33222,0.23
33223,0.24
33224,0.26
33225,0.94
33226,0.52
33227,0.11
33228,0.45
33229,0.88
33230,0.07
33231,0.61
33232,0.21
33233,0.45
33234,0.6
33235,0.4
33236,0.4
33237,0.18
33238,0.43
33239,0.35
33240,0.89
33241,0.15
33242,0.26
33243,0.1
33244,0.26
33245,0.29
33246,0.1
33247,0.45
33248,0.82
33249,0.87
33250,0.05
33251,0.52
33252,0.79
33253,0.05
33254,0
33255,0.43
33256,0.16
33257,0.39
33258,0.62
33259,0.07
33260,0.72
33261,0.29
33262,0.31
33263,0.09
33264,0.56
33265,0.2
33266,0.25
33267,0.26
33268,0
33269,0.24
33270,0.19
33271,0.24
33272,0.77
33273,0.45
33274,0.35
33275,0.09
33276,0.87
33277,0.56
33278,0.25
33279,0.33
33280,0.67
33281,0.2
33282,0.1
33283,0.25
33284,0.21
33285,0.93
33286,0.24
33287,0.13
33288,0.8
33289,0.41
33290,0.13
33291,0.32
33292,0.31
33293,0.16
33294,0.41
33295,0.43
33296,0.04
33297,0.43
33298,0.39
33299,0.32
33300,0.47
33301,0.19
33302,0.22
33303,0.22
33304,0.13
33305,0.54
33306,0.27
33307,0.68
33308,0.08
33309,0.15
33310,0.88
33311,0.88
33312,0.36
33313,0.39
33314,0.17
33315,0.53
33316,0.25
33317,0.54
33318,0
33319,0.16
33320,0.13
33321,0.08
33322,0.88
33323,0.35
33324,0.12
33325,0.18
33326,0.49
33327,0.02
33328,0.44
33329,0.69
33330,0.52
33331,0.27
33332,0.3
33333,0.13
33334,0.93
33335,0.24
33336,0.11
33337,0.19
33338,0.18
33339,0.2
33340,0.33
33341,0.1
33342,0.77
33343,0.81
33344,0.9
33345,0.37
33346,0.49
33347,0.61
33348,0.17
33349,0.26
33350,0.37
33351,0.42
33352,0.24
33353,0.14
33354,0.24
33355,0.6
33356,0.1
33357,0.59
33358,0.3
33359,0.27
33360,0.09
33361,0.2
33362,0.79
33363,0.56
33364,0.49
33365,0.17
33366,0.87
33367,0
33368,0.88
33369,0.06
33370,0.52
33371,0.49
33372,0.13
33373,0.2
33374,0.28
33375,0.07
33376,0.08
33377,0.35
33378,0.18
33379,0.41
33380,0.27
33381,0
33382,0.41
33383,0.39
33384,0.22
33385,0.87
33386,0.02
33387,0.41
33388,0.34
33389,0.26
33390,0.09
33391,0.33
33392,0.31
33393,0.46
33394,0.76
33395,0.03
33396,0.13
33397,0.73
33398,0.37
33399,0.36
33400,0.26
33401,0.18
33402,0.27
33403,0.15
33404,0.28
33405,0.13
33406,0.06
33407,0.3
33408,0.52
33409,0.25
33410,0.07
33411,0.32
33412,0.71
33413,0.19
33414,0.11
33415,0.46
33416,0.23
33417,0.32
33418,0.5
33419,0.06
33420,0.2
33421,0.09
33422,0.13
33423,0.04
33424,0.48
33425,0.06
33426,0
33427,0.28
33428,0.23
33429,0.31
33430,0.26
33431,0.12
33432,0.73
33433,0.26
33434,0.24
33435,0.01
33436,0.16
33437,0.71
33438,0.51
33439,0.08
33440,0.43
33441,0.48
33442,0.36
33443,0.34
33444,0.46
33445,0.08
33446,0.12
33447,0.43
33448,0.57
33449,0.35
33450,0.11
33451,0.28
33452,0.35
33453,0.07
33454,0.47
33455,0
33456,0.03
33457,0.03
33458,0.75
33459,0.25
33460,0.26
33461,0.49
33462,0.36
33463,0.12
33464,0.7
33465,0.5
33466,0.1
33467,0.77
33468,0.81
33469,0.42
33470,0.83
33471,0.17
33472,0.17
33473,0.29
33474,0.05
33475,0.29
33476,0.21
33477,0.28
33478,0.86
33479,0.18
33480,0.23
33481,0.24
33482,0.7
33483,0.22
33484,0.07
33485,0.08
33486,0.78
33487,0.11
33488,0
33489,0.31
33490,0.84
33491,0.6
33492,0.46
33493,0.53
33494,0.01
33495,0.07
33496,0.23
33497,0.1
33498,0.06
33499,0.26
33500,0.01
33501,0.05
33502,0.27
33503,0.78
33504,0.16
33505,0.09
33506,0.18
33507,0.03
33508,0.38
33509,0.1
33510,0.02
33511,0.24
33512,0.53
33513,0.01
33514,0.05
33515,0.22
33516,0.75
33517,0.31
33518,0.56
33519,0.84
33520,0.06
33521,0.46
33522,0.4
33523,0.46
33524,0.34
33525,0.29
33526,0.74
33527,0.67
33528,0.17
33529,0.01
33530,0.09
33531,0.38
33532,0.09
33533,0.1
33534,0.27
33535,0.2
33536,0.09
33537,0.13
33538,0.04
33539,0.34
33540,0.21
33541,0.15
33542,0.26
33543,0.81
33544,0.3
33545,0.92
33546,0.44
33547,0.35
33548,0.19
33549,0.02
33550,0.28
33551,0.1
33552,0.52
33553,0.06
33554,0
33555,0.23
33556,0.07
33557,0.17
33558,0.61
33559,0.17
33560,0.74
33561,0.34
33562,0.76
33563,0.83
33564,0.73
33565,0.05
33566,0.15
33567,0.2
33568,0.28
33569,0.67
33570,0.03
33571,0.02
33572,0.23
33573,0.86
33574,0.16
33575,0.13
33576,0.34
33577,0.24
33578,0.13
33579,0.12
33580,0.28
33581,0.8
33582,0.24
33583,0.14
33584,0.69
33585,0.01
33586,0.08
33587,0.36
33588,0
33589,0.43
33590,0.37
33591,0.29
33592,0.89
33593,0.07
33594,0.49
33595,0.36
33596,0.4
33597,0.23
33598,0.14
33599,0.44
33600,0.81
33601,0.13
33602,0.49
33603,0.22
33604,0.92
33605,0.14
33606,0.1
33607,0.13
33608,0.25
33609,0.3
33610,0
33611,0.9
33612,0.49
33613,0.21
33614,0.15
33615,0.15
33616,0.77
33617,0.2
33618,0.06
33619,0.66
33620,0.27
33621,0.17
33622,0.18
33623,0.92
33624,0.3
33625,0.95
33626,0.4
33627,0.2
33628,0.13
33629,0.04
33630,0.28
33631,0.13
33632,0.09
33633,0.29
33634,0.43
33635,0.24
33636,0.15
33637,0
33638,0.18
33639,0.28
33640,0.06
33641,0
33642,0.21
33643,0.19
33644,0.82
33645,0.14
33646,0.4
33647,0.42
33648,0.22
33649,0.31
33650,0.01
33651,0.63
33652,0.03
33653,0.21
33654,0.17
33655,0.18
33656,0.72
33657,0.73
33658,0.83
33659,0.17
33660,0.23
33661,0.75
33662,0.6
33663,0.2
33664,0.28
33665,0.98
33666,0.01
33667,0.13
33668,0.12
33669,0.86
33670,0.31
33671,0.72
33672,0.14
33673,0.16
33674,0.2
33675,0.29
33676,0.24
33677,0.32
33678,0.39
33679,0.09
33680,0.4
33681,0.87
33682,0.19
33683,0.24
33684,0.22
33685,0.59
33686,0.25
33687,0.11
33688,0.28
33689,0.12
33690,0.27
33691,0.37
33692,0.84
33693,0.32
33694,0.15
33695,0.54
33696,0.4
33697,0.36
33698,0.23
33699,0.02
33700,0.36
33701,0.82
33702,0.45
33703,0.18
33704,0.14
33705,0.87
33706,0.23
33707,0.08
33708,0.74
33709,0.07
33710,0.54
33711,0.23
33712,0.15
33713,0.6
33714,0.02
33715,0.51
33716,0.02
33717,0.12
33718,0.41
33719,0.28
33720,0.32
33721,0.39
33722,0.58
33723,0.09
33724,0.33
33725,0.77
33726,0.92
33727,0.41
33728,0.4
33729,0.14
33730,0.11
33731,0.36
33732,0.17
33733,0.09
33734,0.14
33735,0.41
33736,0.09
33737,0.21
33738,0.24
33739,0.37
33740,0.1
33741,0.85
33742,0.42
33743,0.77
33744,0.83
33745,0.15
33746,0.71
33747,0.08
33748,0.07
33749,0.19
33750,0.19
33751,0.24
33752,0.26
33753,0.45
33754,0.22
33755,0
33756,0.23
33757,0.28
33758,0.09
33759,0.04
33760,0.28
33761,0.66
33762,0.12
33763,0.06
33764,0.79
33765,0.29
33766,0.81
33767,0.06
33768,0.16
33769,0.34
33770,0.2
33771,0.8
33772,0.79
33773,0.46
33774,0.11
33775,0.18
33776,0.07
33777,0.19
33778,0.45
33779,0.66
33780,0.07
33781,0.12
33782,0.61
33783,0.81
33784,0.28
33785,0.21
33786,0.06
33787,0.77
33788,0.85
33789,0.28
33790,0.01
33791,0.31
33792,0.44
33793,0.35
33794,0.17
33795,0.17
33796,0.8
33797,0.82
33798,0.71
33799,0.15
33800,0.21
33801,0.38
33802,0.06
33803,0.02
33804,0.04
33805,0.11
33806,0.22
33807,0.7
33808,0.42
33809,0.75
33810,0.12
33811,0.07
33812,0.35
33813,0.46
33814,0.14
33815,0.15
33816,0.89
33817,0.97
33818,0.53
33819,0.32
33820,0.17
33821,0.1
33822,0.17
33823,0.25
33824,0.21
33825,0.32
33826,0.53
33827,0.13
33828,0
33829,0.2
33830,0.19
33831,0.08
33832,0.84
33833,0.54
33834,0.18
33835,0.05
33836,0.02
33837,0.13
33838,0.47
33839,0.79
33840,0.28
33841,0.85
33842,0.22
33843,0.16
33844,0.47
33845,0.83
33846,0.12
33847,0.17
33848,0.69
33849,0.26
33850,0.34
33851,0.16
33852,0.05
33853,0.01
33854,0.26
33855,0.22
33856,0.36
33857,0.57
33858,0.38
33859,0.17
33860,0.79
33861,0.81
33862,0.38
33863,0.77
33864,0.16
33865,0.34
33866,0.1
33867,0.34
33868,0.24
33869,0.24
33870,0.24
33871,0.59
33872,0.11
33873,0.09
33874,0.79
33875,0.04
33876,0.15
33877,0.24
33878,0.1
33879,0.26
33880,0.4
33881,0.61
33882,0.17
33883,0.41
33884,0.2
33885,0.06
33886,0.52
33887,0.1
33888,0.09
33889,0.78
33890,0.48
33891,0.12
33892,0.81
33893,0.04
33894,0.4
33895,0.36
33896,0.54
33897,0.17
33898,0.27
33899,0.1
33900,0
33901,0.04
33902,0.12
33903,0.26
33904,0.43
33905,0.19
33906,0.13
33907,0.43
33908,0.02
33909,0.33
33910,0.64
33911,0.43
33912,0
33913,0.16
33914,0.42
33915,0.39
33916,0.39
33917,0.6
33918,0
33919,0.92
33920,0.17
33921,0.54
33922,0.26
33923,0.09
33924,0.31
33925,0.54
33926,0.97
33927,0.34
33928,0.47
33929,0.19
33930,0.28
33931,0.15
33932,0.59
33933,0.08
33934,0.32
33935,0.23
33936,0.95
33937,0.87
33938,0.21
33939,0.19
33940,0.73
33941,0.39
33942,0.63
33943,0.08
33944,0.37
33945,0.33
33946,0.2
33947,0.08
33948,0.85
33949,0.74
33950,0.23
33951,0.53
33952,0.79
33953,0.23
33954,0.29
33955,0.73
33956,0.68
33957,0.27
33958,0.23
33959,0.41
33960,0.21
33961,0.37
33962,0.32
33963,0.67
33964,0.26
33965,0.22
33966,0.29
33967,0.08
33968,0.19
33969,0.26
33970,0.95
33971,0.01
33972,0.09
33973,0
33974,0.23
33975,0.16
33976,0.39
33977,0.15
33978,0.33
33979,0.43
33980,0.11
33981,0.16
33982,0.31
33983,0.54
33984,0.14
33985,0.24
33986,0.23
33987,0.26
33988,0.08
33989,0.07
33990,0
33991,0.55
33992,0.2
33993,0.04
33994,0.41
33995,0.09
33996,0.28
33997,0.86
33998,0.11
33999,0.77
34000,0.38
34001,0.4
34002,0.22
34003,0.1
34004,0.62
34005,0.31
34006,0.05
34007,0.57
34008,0.01
34009,0.46
34010,0.27
34011,0.13
34012,0.45
34013,0.04
34014,0.06
34015,0.27
34016,0.24
34017,0.12
34018,0.11
